comments,verified,id,text,likes,postUrl,engagement_score
4,False,18033220838229769,Great trump!!❤️,62,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,66
36,True,18052819304127779,Exactly what the American people voted for,266,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,302
4,False,18060353167787488,He’s a machine. Best ever.,51,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,55
10,False,18065609767861826,Only President Trump with God’s help can get these thing done. 👍🏼Thank You Jesus thank you Mr President Trump The Best President Ever. 💯❤️🇺🇸,31,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,41
32,False,18052198391118898,Feels good to have a President again 🔥,231,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,263
18,False,18036424325153314,He's a man of his word,45,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,63
2,False,17888813682187991,"I’m waking up another day in paradise with President Trump. Thank you, sir.🇺🇸🇺🇸MAGA 🇺🇸",13,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,15
0,False,17911293678071376,GOD BLESS YOU SIR🙏 YOU ARE A MAN OF PROMISES KEPT,4,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,4
2,False,17895381642055226,What campaign promises?,23,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,25
12,False,18258412249263241,"PROMISES MADE, PROMISES KEPT",24,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,36
0,False,18163265236328759,🙌❤️🇺🇸🙏 yes,1,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,1
13,False,18023655752361819,Ukraine war was supposed to be over the first day.,50,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,63
0,False,18085971778574894,Please get pharma sorted out. Fauci and Gates Covid debacle. We are waiting,1,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,1
8,False,18156085666343322,I want his supporters to get everything they have coming to them 😊,19,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,27
45,False,18018155519466713,Finally someone getting it done - we have waited four years for this,116,https://www.instagram.com/p/DFiojsBOT30/?igsh=eGxnYXVhaXh0YTZ3,161
34,False,17933458940990584,Moving to Sam's Club,664,https://www.instagram.com/p/DFhdBGytgJM/?igsh=MXBhd2NqZ3FpeGlmcw==,698
1,False,18264198505258649,Costco is as woke as Disney! BOYCOTT!,27,https://www.instagram.com/p/DFhdBGytgJM/?igsh=MXBhd2NqZ3FpeGlmcw==,28
1,False,18134807695385090,#boycottcostco,22,https://www.instagram.com/p/DFhdBGytgJM/?igsh=MXBhd2NqZ3FpeGlmcw==,23
14,False,18067197160865335,Based in Washington state and look at what liberals did to Seattle.,519,https://www.instagram.com/p/DFhdBGytgJM/?igsh=MXBhd2NqZ3FpeGlmcw==,533
10,False,18069944566695177,"Time to sell your COSTCO stock America, the company is run by leftists!",496,https://www.instagram.com/p/DFhdBGytgJM/?igsh=MXBhd2NqZ3FpeGlmcw==,506
